nmod,98,,,,0.,0.,-22.5000000059825
nmod,99,,,,0.,0.,-22.5000000059825
nmod,100,,,,0.,0.,-22.5000000059825
nmod,101,,,,0.,0.,-22.5000000059825
nmod,102,,,,0.,0.,-22.5000000059825
nmod,103,,,,0.,0.,-22.5000000059825
nmod,104,,,,0.,0.,-22.5000000059825
nmod,106,,,,0.,0.,-22.5000000059825
nmod,107,,,,0.,0.,-22.5000000059825
nmod,109,,,,0.,0.,-19.0353860676332
nmod,110,,,,0.,0.,-15.5769121794801
nmod,111,,,,0.,0.,-12.1151473395753
nmod,112,,,,0.,0.,-8.65308896758999
nmod,113,,,,0.,0.,-5.19002954073956
nmod,114,,,,0.,0.,-1.73067877884099
nmod,115,,,,0.,0.,1.73069079001846
nmod,116,,,,0.,0.,5.19004154614676
nmod,117,,,,0.,0.,8.6531009606508
